Version 4.1
SHEET 1 6724 2484
WIRE 5728 -1072 5728 -1136
WIRE 5728 -1072 5616 -1072
WIRE 5840 -1072 5728 -1072
WIRE 5616 -1008 5616 -1072
WIRE 5840 -1008 5840 -1072
WIRE 5040 -992 5040 -1056
WIRE 5040 -992 4928 -992
WIRE 5152 -992 5040 -992
WIRE 5264 -992 5152 -992
WIRE 4928 -928 4928 -992
WIRE 5152 -928 5152 -992
WIRE 3584 -912 3584 -976
WIRE 3584 -912 3472 -912
WIRE 3696 -912 3584 -912
WIRE 5264 -912 5264 -992
WIRE 5840 -896 5840 -928
WIRE 6000 -896 5840 -896
WIRE 6352 -896 6064 -896
WIRE 5840 -864 5840 -896
WIRE 3472 -848 3472 -912
WIRE 3696 -848 3696 -912
WIRE -2816 -832 -2816 -896
WIRE -2816 -832 -2928 -832
WIRE -2704 -832 -2816 -832
WIRE 2896 -832 2896 -896
WIRE 2896 -832 2784 -832
WIRE 3008 -832 2896 -832
WIRE 3120 -832 3008 -832
WIRE 6352 -832 6352 -896
WIRE 5152 -816 5152 -848
WIRE 5264 -816 5264 -848
WIRE 5264 -816 5152 -816
WIRE 5408 -816 5264 -816
WIRE 5616 -816 5616 -928
WIRE 5616 -816 5472 -816
WIRE 5776 -816 5616 -816
WIRE 5152 -784 5152 -816
WIRE -2928 -768 -2928 -832
WIRE -2704 -768 -2704 -832
WIRE 2784 -768 2784 -832
WIRE 3008 -768 3008 -832
WIRE -3504 -752 -3504 -816
WIRE -3504 -752 -3616 -752
WIRE -3392 -752 -3504 -752
WIRE -3280 -752 -3392 -752
WIRE 3120 -752 3120 -832
WIRE 3696 -736 3696 -768
WIRE 3856 -736 3696 -736
WIRE 4000 -736 3920 -736
WIRE 4208 -736 4000 -736
WIRE 4576 -736 4496 -736
WIRE 4752 -736 4656 -736
WIRE 4928 -736 4928 -848
WIRE 4928 -736 4816 -736
WIRE 5088 -736 4928 -736
WIRE -704 -704 -704 -736
WIRE 3696 -704 3696 -736
WIRE 5840 -704 5840 -768
WIRE 5952 -704 5840 -704
WIRE 6352 -704 6352 -752
WIRE -3616 -688 -3616 -752
WIRE -3392 -688 -3392 -752
WIRE -4960 -672 -4960 -736
WIRE -4960 -672 -5072 -672
WIRE -4848 -672 -4960 -672
WIRE -3280 -672 -3280 -752
WIRE 4208 -672 4208 -736
WIRE 5616 -672 5616 -816
WIRE -2704 -656 -2704 -688
WIRE -2544 -656 -2704 -656
WIRE -2256 -656 -2480 -656
WIRE -2192 -656 -2256 -656
WIRE 3008 -656 3008 -688
WIRE 3120 -656 3120 -688
WIRE 3120 -656 3008 -656
WIRE 3264 -656 3120 -656
WIRE 3472 -656 3472 -768
WIRE 3472 -656 3328 -656
WIRE 3632 -656 3472 -656
WIRE 4496 -656 4496 -736
WIRE 5840 -656 5840 -704
WIRE 5952 -640 5952 -704
WIRE -2704 -624 -2704 -656
WIRE 3008 -624 3008 -656
WIRE -5072 -608 -5072 -672
WIRE -4848 -608 -4848 -672
WIRE 4928 -608 4928 -736
WIRE -5648 -592 -5648 -656
WIRE -5648 -592 -5760 -592
WIRE -5536 -592 -5648 -592
WIRE -5424 -592 -5536 -592
WIRE -2192 -592 -2192 -656
WIRE 5152 -592 5152 -688
WIRE -3392 -576 -3392 -608
WIRE -3280 -576 -3280 -608
WIRE -3280 -576 -3392 -576
WIRE -3136 -576 -3280 -576
WIRE -2928 -576 -2928 -688
WIRE -2928 -576 -3072 -576
WIRE -2768 -576 -2928 -576
WIRE 2432 -576 2352 -576
WIRE 2608 -576 2512 -576
WIRE 2784 -576 2784 -688
WIRE 2784 -576 2672 -576
WIRE 2944 -576 2784 -576
WIRE -3392 -544 -3392 -576
WIRE 3696 -544 3696 -608
WIRE 3808 -544 3696 -544
WIRE 4208 -544 4208 -592
WIRE 4496 -544 4496 -576
WIRE -5760 -528 -5760 -592
WIRE -5536 -528 -5536 -592
WIRE -5424 -512 -5424 -592
WIRE 3472 -512 3472 -656
WIRE 5616 -512 5616 -592
WIRE 5840 -512 5840 -576
WIRE 5952 -512 5952 -576
WIRE -4848 -496 -4848 -528
WIRE -4688 -496 -4848 -496
WIRE -4544 -496 -4624 -496
WIRE -4400 -496 -4544 -496
WIRE -4336 -496 -4400 -496
WIRE -3968 -496 -4048 -496
WIRE -3792 -496 -3888 -496
WIRE -3616 -496 -3616 -608
WIRE -3616 -496 -3728 -496
WIRE -3456 -496 -3616 -496
WIRE 2352 -496 2352 -576
WIRE 3696 -496 3696 -544
WIRE 3008 -480 3008 -528
WIRE 3216 -480 3008 -480
WIRE 3808 -480 3808 -544
WIRE -4848 -464 -4848 -496
WIRE -2704 -464 -2704 -528
WIRE -2592 -464 -2704 -464
WIRE -2192 -464 -2192 -512
WIRE 2784 -448 2784 -576
WIRE -4336 -432 -4336 -496
WIRE -2928 -432 -2928 -576
WIRE 3008 -432 3008 -480
WIRE 4928 -432 4928 -528
WIRE 5152 -432 5152 -512
WIRE -5536 -416 -5536 -448
WIRE -5424 -416 -5424 -448
WIRE -5424 -416 -5536 -416
WIRE -5280 -416 -5424 -416
WIRE -5072 -416 -5072 -528
WIRE -5072 -416 -5216 -416
WIRE -4912 -416 -5072 -416
WIRE -4048 -416 -4048 -496
WIRE -2704 -416 -2704 -464
WIRE -2592 -400 -2592 -464
WIRE -5536 -384 -5536 -416
WIRE 2352 -384 2352 -416
WIRE -3616 -368 -3616 -496
WIRE -3392 -352 -3392 -448
WIRE 3472 -352 3472 -432
WIRE 3696 -352 3696 -416
WIRE 3808 -352 3808 -416
WIRE -6112 -336 -6192 -336
WIRE -5936 -336 -6032 -336
WIRE -5760 -336 -5760 -448
WIRE -5760 -336 -5872 -336
WIRE -5600 -336 -5760 -336
WIRE -4848 -304 -4848 -368
WIRE -4736 -304 -4848 -304
WIRE -4336 -304 -4336 -352
WIRE -4048 -304 -4048 -336
WIRE 3008 -288 3008 -352
WIRE -5072 -272 -5072 -416
WIRE -2928 -272 -2928 -352
WIRE -2704 -272 -2704 -336
WIRE -2592 -272 -2592 -336
WIRE 2784 -272 2784 -368
WIRE -6192 -256 -6192 -336
WIRE -4848 -256 -4848 -304
WIRE -5536 -240 -5536 -288
WIRE -5328 -240 -5536 -240
WIRE -4736 -240 -4736 -304
WIRE -5760 -208 -5760 -336
WIRE -5536 -192 -5536 -240
WIRE -3616 -192 -3616 -288
WIRE -3392 -192 -3392 -272
WIRE -6192 -144 -6192 -176
WIRE -5072 -112 -5072 -192
WIRE -4848 -112 -4848 -176
WIRE -4736 -112 -4736 -176
WIRE 3216 -96 3216 -480
WIRE 3408 -96 3216 -96
WIRE 4000 -96 4000 -736
WIRE 4000 -96 3488 -96
WIRE -5536 -48 -5536 -112
WIRE -5760 -32 -5760 -128
WIRE -5328 144 -5328 -240
WIRE -5136 144 -5328 144
WIRE -4544 144 -4544 -496
WIRE -4544 144 -5056 144
WIRE -816 1072 -912 1072
WIRE -624 1072 -736 1072
WIRE -496 1072 -560 1072
WIRE -288 1072 -496 1072
WIRE -112 1072 -288 1072
WIRE -48 1072 -112 1072
WIRE 176 1072 16 1072
WIRE 336 1072 176 1072
WIRE 432 1072 336 1072
WIRE 544 1072 432 1072
WIRE 656 1072 608 1072
WIRE 816 1072 656 1072
WIRE 992 1072 816 1072
WIRE 1056 1072 992 1072
WIRE 1280 1072 1120 1072
WIRE 1456 1072 1280 1072
WIRE 1632 1072 1456 1072
WIRE 1824 1072 1696 1072
WIRE -496 1120 -496 1072
WIRE -288 1120 -288 1072
WIRE 816 1120 816 1072
WIRE 5664 1120 5664 1056
WIRE 5664 1120 5552 1120
WIRE 5776 1120 5664 1120
WIRE -112 1136 -112 1072
WIRE 992 1136 992 1072
WIRE -912 1152 -912 1072
WIRE 336 1152 336 1072
WIRE 656 1152 656 1072
WIRE 1456 1152 1456 1072
WIRE 1824 1152 1824 1072
WIRE 3680 1152 3680 1088
WIRE 3680 1152 3568 1152
WIRE 3792 1152 3680 1152
WIRE 176 1168 176 1072
WIRE 432 1168 432 1072
WIRE 1280 1168 1280 1072
WIRE 5552 1184 5552 1120
WIRE 5776 1184 5776 1120
WIRE 4976 1200 4976 1136
WIRE 4976 1200 4864 1200
WIRE 5088 1200 4976 1200
WIRE 5200 1200 5088 1200
WIRE -288 1216 -288 1200
WIRE 816 1216 816 1200
WIRE 3568 1216 3568 1152
WIRE 3792 1216 3792 1152
WIRE 2992 1232 2992 1168
WIRE 2992 1232 2880 1232
WIRE 3104 1232 2992 1232
WIRE 3216 1232 3104 1232
WIRE 4864 1264 4864 1200
WIRE 5088 1264 5088 1200
WIRE 5200 1280 5200 1200
WIRE -112 1296 -112 1200
WIRE -112 1296 -288 1296
WIRE 176 1296 176 1248
WIRE 176 1296 -112 1296
WIRE 992 1296 992 1200
WIRE 992 1296 816 1296
WIRE 1280 1296 1280 1248
WIRE 1280 1296 992 1296
WIRE 2880 1296 2880 1232
WIRE 3104 1296 3104 1232
WIRE 5776 1296 5776 1264
WIRE 5936 1296 5776 1296
WIRE 6288 1296 6000 1296
WIRE 3216 1312 3216 1232
WIRE -2080 1328 -2080 1264
WIRE -2080 1328 -2192 1328
WIRE -1968 1328 -2080 1328
WIRE 3792 1328 3792 1296
WIRE 3952 1328 3792 1328
WIRE 4160 1328 4016 1328
WIRE 4304 1328 4160 1328
WIRE 5776 1328 5776 1296
WIRE -912 1344 -912 1232
WIRE -496 1344 -496 1200
WIRE 992 1344 992 1296
WIRE 336 1360 336 1232
WIRE 432 1360 432 1232
WIRE 656 1360 656 1232
WIRE 1456 1360 1456 1232
WIRE 1824 1360 1824 1232
WIRE 3792 1360 3792 1328
WIRE 6288 1360 6288 1296
WIRE -112 1376 -112 1296
WIRE 16 1376 -112 1376
WIRE 5088 1376 5088 1344
WIRE 5200 1376 5200 1344
WIRE 5200 1376 5088 1376
WIRE 5344 1376 5200 1376
WIRE 5552 1376 5552 1264
WIRE 5552 1376 5408 1376
WIRE 5712 1376 5552 1376
WIRE -2192 1392 -2192 1328
WIRE -1968 1392 -1968 1328
WIRE 4304 1392 4304 1328
WIRE -2768 1408 -2768 1344
WIRE -2768 1408 -2880 1408
WIRE -2656 1408 -2768 1408
WIRE -2544 1408 -2656 1408
WIRE 3104 1408 3104 1376
WIRE 3216 1408 3216 1376
WIRE 3216 1408 3104 1408
WIRE 3360 1408 3216 1408
WIRE 3568 1408 3568 1296
WIRE 3568 1408 3424 1408
WIRE 3728 1408 3568 1408
WIRE 5088 1408 5088 1376
WIRE 3104 1440 3104 1408
WIRE -112 1456 -112 1376
WIRE 16 1456 16 1376
WIRE 4512 1456 4432 1456
WIRE 4688 1456 4592 1456
WIRE 4864 1456 4864 1344
WIRE 4864 1456 4752 1456
WIRE 5024 1456 4864 1456
WIRE -2880 1472 -2880 1408
WIRE -2656 1472 -2656 1408
WIRE 992 1472 992 1424
WIRE 1120 1472 992 1472
WIRE -2544 1488 -2544 1408
WIRE 2528 1488 2448 1488
WIRE 2704 1488 2608 1488
WIRE 2880 1488 2880 1376
WIRE 2880 1488 2768 1488
WIRE 3040 1488 2880 1488
WIRE 6288 1488 6288 1440
WIRE -1968 1504 -1968 1472
WIRE -1616 1504 -1968 1504
WIRE -1520 1504 -1552 1504
WIRE -1456 1504 -1520 1504
WIRE 5776 1504 5776 1424
WIRE 4304 1520 4304 1472
WIRE 5552 1520 5552 1376
WIRE -1968 1536 -1968 1504
WIRE 3792 1536 3792 1456
WIRE 4432 1536 4432 1456
WIRE 992 1552 992 1472
WIRE 1120 1552 1120 1472
WIRE 3568 1552 3568 1408
WIRE -1456 1568 -1456 1504
WIRE 2448 1568 2448 1488
WIRE -2656 1584 -2656 1552
WIRE -2544 1584 -2544 1552
WIRE -2544 1584 -2656 1584
WIRE -2496 1584 -2544 1584
WIRE -2192 1584 -2192 1472
WIRE -2192 1584 -2432 1584
WIRE -2032 1584 -2192 1584
WIRE -1520 1600 -1520 1504
WIRE -1520 1600 -1632 1600
WIRE -112 1600 -112 1536
WIRE 16 1600 16 1520
WIRE 3104 1600 3104 1536
WIRE 3104 1600 3024 1600
WIRE 4864 1600 4864 1456
WIRE -2656 1616 -2656 1584
WIRE 5088 1616 5088 1504
WIRE 2880 1632 2880 1488
WIRE 3104 1648 3104 1600
WIRE 4432 1648 4432 1616
WIRE -3232 1664 -3312 1664
WIRE -3056 1664 -3152 1664
WIRE -2880 1664 -2880 1552
WIRE -2880 1664 -2992 1664
WIRE -2720 1664 -2880 1664
WIRE 5776 1664 5776 1584
WIRE 5888 1664 5776 1664
WIRE -1456 1680 -1456 1648
WIRE -1456 1680 -1584 1680
WIRE 2448 1680 2448 1648
WIRE 5552 1680 5552 1600
WIRE -1456 1696 -1456 1680
WIRE 992 1696 992 1632
WIRE 1120 1696 1120 1616
WIRE 3792 1696 3792 1616
WIRE 3904 1696 3792 1696
WIRE -3616 1712 -3616 1664
WIRE -1968 1712 -1968 1632
