Version 4.1
SHEET 1 6724 3060
WIRE -704 -704 -704 -736
WIRE 1312 112 1312 48
WIRE 1312 112 1200 112
WIRE 1424 112 1312 112
WIRE 1200 176 1200 112
WIRE 1424 176 1424 112
WIRE 624 192 624 128
WIRE 624 192 512 192
WIRE 736 192 624 192
WIRE 848 192 736 192
WIRE 512 256 512 192
WIRE 736 256 736 192
WIRE -832 272 -832 208
WIRE -832 272 -944 272
WIRE -720 272 -832 272
WIRE 848 272 848 192
WIRE 1424 288 1424 256
WIRE 1584 288 1424 288
WIRE 1792 288 1648 288
WIRE 1872 288 1792 288
WIRE 1936 288 1872 288
WIRE 1424 320 1424 288
WIRE -944 336 -944 272
WIRE -720 336 -720 272
WIRE -1520 352 -1520 288
WIRE -1520 352 -1632 352
WIRE -1408 352 -1520 352
WIRE -1296 352 -1408 352
WIRE 1936 352 1936 288
WIRE 736 368 736 336
WIRE 848 368 848 336
WIRE 848 368 736 368
WIRE 992 368 848 368
WIRE 1200 368 1200 256
WIRE 1200 368 1056 368
WIRE 1360 368 1200 368
WIRE -1408 384 -1408 352
WIRE 736 400 736 368
WIRE -1632 416 -1632 352
WIRE -1296 432 -1296 352
WIRE -720 448 -720 416
WIRE -560 448 -720 448
WIRE -224 448 -496 448
WIRE -128 448 -224 448
WIRE -64 448 -128 448
WIRE 160 448 80 448
WIRE 336 448 240 448
WIRE 512 448 512 336
WIRE 512 448 400 448
WIRE 672 448 512 448
WIRE -1408 480 -1408 464
WIRE -1408 480 -1504 480
WIRE -720 480 -720 448
WIRE 1424 480 1424 416
WIRE 1536 480 1424 480
WIRE 1936 480 1936 432
WIRE -1504 512 -1504 480
WIRE -64 512 -64 448
WIRE 1200 512 1200 368
WIRE -1408 528 -1408 480
WIRE -1296 528 -1296 496
WIRE -1296 528 -1408 528
WIRE -1152 528 -1296 528
WIRE -944 528 -944 416
WIRE -944 528 -1088 528
WIRE -784 528 -944 528
WIRE 80 528 80 448
WIRE 1424 528 1424 480
WIRE 1536 544 1536 480
WIRE -1408 560 -1408 528
WIRE 736 560 736 496
WIRE 912 560 736 560
WIRE 512 576 512 448
WIRE 736 592 736 560
WIRE -1984 608 -2064 608
WIRE -1808 608 -1904 608
WIRE -1632 608 -1632 496
WIRE -1632 608 -1744 608
WIRE -1504 608 -1504 576
WIRE -1504 608 -1632 608
WIRE -1472 608 -1504 608
WIRE -720 640 -720 576
WIRE -608 640 -720 640
WIRE -64 640 -64 592
WIRE 80 640 80 608
WIRE -944 672 -944 528
WIRE 1200 672 1200 592
WIRE 1424 672 1424 608
WIRE 1536 672 1536 608
WIRE -2064 688 -2064 608
WIRE -720 688 -720 640
WIRE -1408 704 -1408 656
WIRE -1200 704 -1408 704
WIRE -608 704 -608 640
WIRE -1632 736 -1632 608
WIRE -1408 752 -1408 704
WIRE 512 752 512 656
WIRE 736 752 736 672
WIRE -2064 800 -2064 768
WIRE -944 832 -944 752
WIRE -720 832 -720 768
WIRE -608 832 -608 768
WIRE -1408 896 -1408 832
WIRE -1632 912 -1632 816
WIRE 912 976 912 560
WIRE 1184 976 912 976
WIRE 1792 976 1792 288
WIRE 1792 976 1264 976
WIRE -1200 1088 -1200 704
WIRE -752 1088 -1200 1088
WIRE -224 1088 -224 448
WIRE -224 1088 -672 1088
WIRE -720 2416 -816 2416
WIRE -528 2416 -640 2416
WIRE -400 2416 -464 2416
WIRE -192 2416 -400 2416
WIRE -16 2416 -192 2416
WIRE 48 2416 -16 2416
WIRE 272 2416 112 2416
WIRE 432 2416 272 2416
WIRE 528 2416 432 2416
WIRE 640 2416 528 2416
WIRE 752 2416 704 2416
WIRE 912 2416 752 2416
WIRE 1088 2416 912 2416
WIRE 1152 2416 1088 2416
WIRE 1376 2416 1216 2416
WIRE 1552 2416 1376 2416
WIRE 1728 2416 1552 2416
WIRE 1920 2416 1792 2416
WIRE -400 2464 -400 2416
WIRE -192 2464 -192 2416
WIRE 912 2464 912 2416
WIRE -16 2480 -16 2416
WIRE 1088 2480 1088 2416
WIRE -816 2496 -816 2416
WIRE 432 2496 432 2416
WIRE 752 2496 752 2416
WIRE 1552 2496 1552 2416
WIRE 1920 2496 1920 2416
WIRE 272 2512 272 2416
WIRE 528 2512 528 2416
WIRE 1376 2512 1376 2416
WIRE -192 2560 -192 2544
WIRE 912 2560 912 2544
WIRE -16 2640 -16 2544
WIRE -16 2640 -192 2640
WIRE 272 2640 272 2592
WIRE 272 2640 -16 2640
WIRE 1088 2640 1088 2544
WIRE 1088 2640 912 2640
WIRE 1376 2640 1376 2592
WIRE 1376 2640 1088 2640
WIRE -816 2688 -816 2576
WIRE -400 2688 -400 2544
WIRE 1088 2688 1088 2640
WIRE 432 2704 432 2576
WIRE 528 2704 528 2576
WIRE 752 2704 752 2576
WIRE 1552 2704 1552 2576
WIRE 1920 2704 1920 2576
WIRE -16 2720 -16 2640
WIRE 112 2720 -16 2720
WIRE -16 2800 -16 2720
WIRE 112 2800 112 2720
WIRE 1088 2816 1088 2768
WIRE 1216 2816 1088 2816
WIRE 1088 2896 1088 2816
WIRE 1216 2896 1216 2816
WIRE -16 2944 -16 2880
WIRE 112 2944 112 2864
WIRE 1088 3040 1088 2976
WIRE 1216 3040 1216 2960
WIRE 0 0 0 0
FLAG -704 -704 0
FLAG -704 -816 Vcc
IOPIN -704 -816 In
FLAG -816 2688 0
FLAG -400 2688 0
FLAG -16 2944 0
FLAG 112 2944 0
FLAG 432 2704 0
FLAG 752 2704 0
FLAG 1088 3040 0
FLAG 1216 3040 0
FLAG 1552 2704 0
FLAG 1920 2704 0
FLAG 528 2704 0
FLAG 80 640 0
FLAG 1424 672 0
FLAG 1200 672 0
FLAG 1312 48 Vcc
IOPIN 1312 48 In
FLAG 1936 480 0
FLAG 1536 672 0
FLAG 1872 288 Vo
FLAG 512 752 0
FLAG 624 128 Vcc
IOPIN 624 128 In
FLAG 736 752 0
FLAG -2064 800 0
FLAG -720 832 0
FLAG -944 832 0
FLAG -832 208 Vcc
IOPIN -832 208 In
FLAG -64 640 0
FLAG -608 832 0
FLAG -128 448 Vor
FLAG -1632 912 0
FLAG -1520 288 Vcc
IOPIN -1520 288 In
FLAG -1408 896 0
SYMBOL voltage -704 -832 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -208 2448 R0
SYMATTR InstName hie1
SYMATTR Value 4386
